   1               		.file	"debug.c"
   2               	__SREG__ = 0x3f
 155               	.global	debug_gpio_init
 157               	debug_gpio_init:
 158               	.LFB10:
 159               	.LM35:
 160               	/* prologue: function */
 161               	/* frame size = 0 */
 162               	.LM36:
 163 0082 549A      		sbi 42-32,4
 164               	.LM37:
 165 0084 5C9A      		sbi 43-32,4
 166               	.LM38:
 167 0086 3E98      		cbi 39-32,6
 168               	.LM39:
 169 0088 469A      		sbi 40-32,6
 170               	/* epilogue start */
 171               	.LM40:
 172 008a 0895      		ret
 173               	.LFE10:
 175               	.global	debug_tx_high
 177               	debug_tx_high:
 178               	.LFB11:
 179               	.LM41:
 180               	/* prologue: function */
 181               	/* frame size = 0 */
 182               	.LM42:
 183 008c 5C9A      		sbi 43-32,4
 184               	/* epilogue start */
 185               	.LM43:
 186 008e 0895      		ret
 187               	.LFE11:
 189               	.global	debug_tx_low
 191               	debug_tx_low:
 192               	.LFB12:
 193               	.LM44:
 194               	/* prologue: function */
 195               	/* frame size = 0 */
 196               	.LM45:
 197 0090 5C98      		cbi 43-32,4
 198               	/* epilogue start */
 199               	.LM46:
 200 0092 0895      		ret
 201               	.LFE12:
 203               	.global	debug_tx_set
 205               	debug_tx_set:
 206               	.LFB13:
 207               	.LM47:
 208               	.LVL0:
 209               	/* prologue: function */
 210               	/* frame size = 0 */
 211               	.LM48:
 212 0094 8130      		cpi r24,lo8(1)
 213 0096 01F4      		brne .L20
 214               	.LBB34:
 215               	.LBB35:
 216               	.LM49:
 217 0098 5C9A      		sbi 43-32,4
 218 009a 0895      		ret
 219               	.L20:
 220               	.LBE35:
 221               	.LBE34:
 222               	.LBB36:
 223               	.LBB37:
 224               	.LM50:
 225 009c 5C98      		cbi 43-32,4
 226 009e 0895      		ret
 227               	.LBE37:
 228               	.LBE36:
 229               	.LFE13:
 231               	.global	debug_rx_get
 233               	debug_rx_get:
 234               	.LFB14:
 235               	.LM51:
 236               	/* prologue: function */
 237               	/* frame size = 0 */
 238               	.LM52:
 239 00a0 86B1      		in r24,38-32
 240 00a2 90E0      		ldi r25,lo8(0)
 241 00a4 26E0      		ldi r18,6
 242 00a6 9695      	1:	lsr r25
 243 00a8 8795      		ror r24
 244 00aa 2A95      		dec r18
 245 00ac 01F4      		brne 1b
 246               	.LM53:
 247 00ae 8170      		andi r24,lo8(1)
 248               	/* epilogue start */
 249 00b0 0895      		ret
 250               	.LFE14:
 252               	.global	debug_delay
 254               	debug_delay:
 255               	.LFB15:
 256               	.LM54:
 257               	.LVL1:
 258               	/* prologue: function */
 259               	/* frame size = 0 */
 260 00b2 9C01      		movw r18,r24
 261               	.LM55:
 262 00b4 16BC      		out 70-32,__zero_reg__
 263               	.LM56:
 264 00b6 81E0      		ldi r24,lo8(1)
 265               	.LVL2:
 266 00b8 85BD      		out 69-32,r24
 267               	.L26:
 268               	.LM57:
 269 00ba 86B5      		in r24,70-32
 270 00bc 8233      		cpi r24,lo8(50)
 271 00be 00F0      		brlo .L26
 272               	.LM58:
 273 00c0 16BC      		out 70-32,__zero_reg__
 274               	.L27:
 275               	.LM59:
 276 00c2 86B5      		in r24,70-32
 277 00c4 90E0      		ldi r25,lo8(0)
 278 00c6 8217      		cp r24,r18
 279 00c8 9307      		cpc r25,r19
 280 00ca 00F0      		brlo .L27
 281               	.LM60:
 282 00cc 15BC      		out 69-32,__zero_reg__
 283               	/* epilogue start */
 284               	.LM61:
 285 00ce 0895      		ret
 286               	.LFE15:
 288               	.global	debug_delay_index_0
 290               	debug_delay_index_0:
 291               	.LFB16:
 292               	.LM62:
 293               	/* prologue: function */
 294               	/* frame size = 0 */
 295               	.LM63:
 296 00d0 8091 0000 		lds r24,TIM0_BAUD_38400
 297 00d4 9091 0000 		lds r25,(TIM0_BAUD_38400)+1
 298 00d8 0E94 0000 		call debug_delay
 299               	/* epilogue start */
 300               	.LM64:
 301 00dc 0895      		ret
 302               	.LFE16:
 304               	.global	debug_delay_index_1
 306               	debug_delay_index_1:
 307               	.LFB17:
 308               	.LM65:
 309               	/* prologue: function */
 310               	/* frame size = 0 */
 311               	.LM66:
 312 00de 8091 0000 		lds r24,TIM0_BAUD_38400+2
 313 00e2 9091 0000 		lds r25,(TIM0_BAUD_38400+2)+1
 314 00e6 0E94 0000 		call debug_delay
 315               	/* epilogue start */
 316               	.LM67:
 317 00ea 0895      		ret
 318               	.LFE17:
 320               	.global	debug_delay_index_2
 322               	debug_delay_index_2:
 323               	.LFB18:
 324               	.LM68:
 325               	/* prologue: function */
 326               	/* frame size = 0 */
 327               	.LM69:
 328 00ec 8091 0000 		lds r24,TIM0_BAUD_38400+4
 329 00f0 9091 0000 		lds r25,(TIM0_BAUD_38400+4)+1
 330 00f4 0E94 0000 		call debug_delay
 331               	/* epilogue start */
 332               	.LM70:
 333 00f8 0895      		ret
 334               	.LFE18:
 336               	.global	debug_tx_byte
 338               	debug_tx_byte:
 339               	.LFB19:
 340               	.LM71:
 341               	.LVL3:
 342 00fa DF92      		push r13
 343 00fc EF92      		push r14
 344 00fe FF92      		push r15
 345 0100 0F93      		push r16
 346 0102 1F93      		push r17
 347 0104 DF93      		push r29
 348 0106 CF93      		push r28
 349 0108 CDB7      		in r28,__SP_L__
 350 010a DEB7      		in r29,__SP_H__
 351 010c 2A97      		sbiw r28,10
 352 010e 0FB6      		in __tmp_reg__,__SREG__
 353 0110 F894      		cli
 354 0112 DEBF      		out __SP_H__,r29
 355 0114 0FBE      		out __SREG__,__tmp_reg__
 356 0116 CDBF      		out __SP_L__,r28
 357               	/* prologue: function */
 358               	/* frame size = 10 */
 359               	.LM72:
 360 0118 FE01      		movw r30,r28
 361 011a 3196      		adiw r30,1
 362 011c 9AE0      		ldi r25,lo8(10)
 363 011e DF01      		movw r26,r30
 364 0120 1D92      		st X+,__zero_reg__
 365 0122 9A95      	        dec r25
 366 0124 01F4      		brne .-6
 367 0126 91E0      		ldi r25,lo8(1)
 368 0128 9A87      		std Y+10,r25
 369 012a FE01      		movw r30,r28
 370 012c 3296      		adiw r30,2
 371 012e 20E0      		ldi r18,lo8(0)
 372 0130 30E0      		ldi r19,hi8(0)
 373               	.LBB38:
 374               	.LM73:
 375 0132 482F      		mov r20,r24
 376 0134 50E0      		ldi r21,lo8(0)
 377               	.LVL4:
 378               	.LM74:
 379 0136 61E0      		ldi r22,lo8(1)
 380               	.LVL5:
 381               	.L40:
 382               	.LM75:
 383 0138 CA01      		movw r24,r20
 384 013a 022E      		mov r0,r18
 385 013c 00C0      		rjmp 2f
 386 013e 9595      	1:	asr r25
 387 0140 8795      		ror r24
 388 0142 0A94      	2:	dec r0
 389 0144 02F4      		brpl 1b
 390 0146 80FF      		sbrs r24,0
 391 0148 00C0      		rjmp .L38
 392               	.LM76:
 393 014a 6083      		st Z,r22
 394 014c 00C0      		rjmp .L39
 395               	.L38:
 396               	.LM77:
 397 014e 1082      		st Z,__zero_reg__
 398               	.L39:
 399 0150 2F5F      		subi r18,lo8(-(1))
 400 0152 3F4F      		sbci r19,hi8(-(1))
 401 0154 3196      		adiw r30,1
 402               	.LM78:
 403 0156 2830      		cpi r18,8
 404 0158 3105      		cpc r19,__zero_reg__
 405 015a 01F4      		brne .L40
 406               	.LBE38:
 407               	.LM79:
 408 015c DFB6      		in r13,__SREG__
 409               	.LVL6:
 410               	.LM80:
 411               	/* #APP */
 412               	 ;  385 "debug.c" 1
 413 015e F894      		cli
 414               	 ;  0 "" 2
 415               	/* #NOAPP */
 416 0160 8E01      		movw r16,r28
 417 0162 0F5F      		subi r16,lo8(-(1))
 418 0164 1F4F      		sbci r17,hi8(-(1))
 419               	.LBB39:
 420               	.LM81:
 421 0166 3BE0      		ldi r19,lo8(11)
 422 0168 E32E      		mov r14,r19
 423 016a F12C      		mov r15,__zero_reg__
 424 016c EC0E      		add r14,r28
 425 016e FD1E      		adc r15,r29
 426               	.L43:
 427               	.LBB40:
 428               	.LBB41:
 429               	.LM82:
 430 0170 F801      		movw r30,r16
 431 0172 8081      		ld r24,Z
 432 0174 8130      		cpi r24,lo8(1)
 433 0176 01F4      		brne .L41
 434               	.LBB42:
 435               	.LBB43:
 436               	.LM83:
 437 0178 5C9A      		sbi 43-32,4
 438 017a 00C0      		rjmp .L42
 439               	.L41:
 440               	.LBE43:
 441               	.LBE42:
 442               	.LBB44:
 443               	.LBB45:
 444               	.LM84:
 445 017c 5C98      		cbi 43-32,4
 446               	.L42:
 447               	.LBE45:
 448               	.LBE44:
 449               	.LBE41:
 450               	.LBE40:
 451               	.LM85:
 452 017e 0E94 0000 		call debug_delay_index_0
 453               	.LVL7:
 454 0182 0F5F      		subi r16,lo8(-(1))
 455 0184 1F4F      		sbci r17,hi8(-(1))
 456               	.LM86:
 457 0186 0E15      		cp r16,r14
 458 0188 1F05      		cpc r17,r15
 459 018a 01F4      		brne .L43
 460               	.LBE39:
 461               	.LM87:
 462 018c DFBE      		out __SREG__,r13
 463               	/* epilogue start */
 464               	.LM88:
 465 018e 2A96      		adiw r28,10
 466 0190 0FB6      		in __tmp_reg__,__SREG__
 467 0192 F894      		cli
 468 0194 DEBF      		out __SP_H__,r29
 469 0196 0FBE      		out __SREG__,__tmp_reg__
 470 0198 CDBF      		out __SP_L__,r28
 471 019a CF91      		pop r28
 472 019c DF91      		pop r29
 473 019e 1F91      		pop r17
 474 01a0 0F91      		pop r16
 475 01a2 FF90      		pop r15
 476 01a4 EF90      		pop r14
 477 01a6 DF90      		pop r13
 478               	.LVL8:
 479 01a8 0895      		ret
 480               	.LFE19:
 482               	.global	debug_rx_byte
 484               	debug_rx_byte:
 485               	.LFB20:
 486               	.LM89:
 487 01aa FF92      		push r15
 488 01ac 0F93      		push r16
 489 01ae 1F93      		push r17
 490               	/* prologue: function */
 491               	/* frame size = 0 */
 492               	.LBB46:
 493               	.LBB47:
 494               	.LM90:
 495 01b0 369B      		sbis 38-32,6
 496 01b2 00C0      		rjmp .L48
 497               	.LBE47:
 498               	.LBE46:
 499               	.LM91:
 500 01b4 82E0      		ldi r24,lo8(2)
 501 01b6 00C0      		rjmp .L56
 502               	.LVL9:
 503               	.L52:
 504               	.LBB48:
 505               	.LBB51:
 506               	.LM92:
 507 01b8 0E94 0000 		call debug_delay_index_1
 508               	.LBB52:
 509               	.LBB53:
 510               	.LM93:
 511 01bc 3699      		sbic 38-32,6
 512               	.LBE53:
 513               	.LBE52:
 514               	.LM94:
 515 01be 0068      		ori r16,lo8(-128)
 516               	.L50:
 517               	.LM95:
 518 01c0 1730      		cpi r17,lo8(7)
 519 01c2 01F0      		breq .L51
 520               	.LM96:
 521 01c4 0695      		lsr r16
 522               	.L51:
 523               	.LM97:
 524 01c6 1F5F      		subi r17,lo8(-(1))
 525 01c8 1830      		cpi r17,lo8(8)
 526 01ca 01F4      		brne .L52
 527               	.LBE51:
 528               	.LM98:
 529 01cc 0E94 0000 		call debug_delay_index_1
 530               	.LBB49:
 531               	.LBB50:
 532               	.LM99:
 533 01d0 86B1      		in r24,38-32
 534               	.LBE50:
 535               	.LBE49:
 536               	.LM100:
 537 01d2 F6FC      		sbrc r15,6
 538 01d4 00C0      		rjmp .L53
 539 01d6 86FF      		sbrs r24,6
 540 01d8 00C0      		rjmp .L53
 541               	.LM101:
 542 01da 0093 0000 		sts debug+1,r16
 543               	.LM102:
 544 01de 1092 0000 		sts debug,__zero_reg__
 545 01e2 00C0      		rjmp .L49
 546               	.L53:
 547               	.LM103:
 548 01e4 81E0      		ldi r24,lo8(1)
 549               	.L56:
 550 01e6 8093 0000 		sts debug,r24
 551               	.L49:
 552               	.LBE48:
 553               	.LM104:
 554 01ea 8091 0000 		lds r24,debug+1
 555               	/* epilogue start */
 556               	.LM105:
 557 01ee 1F91      		pop r17
 558               	.LVL10:
 559 01f0 0F91      		pop r16
 560               	.LVL11:
 561 01f2 FF90      		pop r15
 562 01f4 0895      		ret
 563               	.L48:
 564               	.LBB56:
 565               	.LM106:
 566 01f6 0E94 0000 		call debug_delay_index_2
 567               	.LBB54:
 568               	.LBB55:
 569               	.LM107:
 570 01fa F6B0      		in r15,38-32
 571 01fc 00E0      		ldi r16,lo8(0)
 572               	.LVL12:
 573 01fe 10E0      		ldi r17,lo8(0)
 574               	.LVL13:
 575 0200 00C0      		rjmp .L52
 576               	.LBE55:
 577               	.LBE54:
 578               	.LBE56:
 579               	.LFE20:
 581               	.global	debug_rx_byte_get
 583               	debug_rx_byte_get:
 584               	.LFB21:
 585               	.LM108:
 586               	/* prologue: function */
 587               	/* frame size = 0 */
 588               	.LM109:
 589 0202 8091 0000 		lds r24,debug+1
 590               	/* epilogue start */
 591               	.LM110:
 592 0206 0895      		ret
 593               	.LFE21:
 595               	.global	debug_rx_byte_clear
 597               	debug_rx_byte_clear:
 598               	.LFB22:
 599               	.LM111:
 600               	/* prologue: function */
 601               	/* frame size = 0 */
 602               	.LM112:
 603 0208 1092 0000 		sts debug+1,__zero_reg__
 604               	/* epilogue start */
 605               	.LM113:
 606 020c 0895      		ret
 607               	.LFE22:
 609               	.global	debug_rx_byte_set
 611               	debug_rx_byte_set:
 612               	.LFB23:
 613               	.LM114:
 614               	.LVL14:
 615               	/* prologue: function */
 616               	/* frame size = 0 */
 617               	.LM115:
 618 020e 8093 0000 		sts debug+1,r24
 619               	/* epilogue start */
 620               	.LM116:
 621 0212 0895      		ret
 622               	.LFE23:
 624               	.global	debug_tx_hex
 626               	debug_tx_hex:
 627               	.LFB24:
 628               	.LM117:
 629               	.LVL15:
 630 0214 BF92      		push r11
 631 0216 CF92      		push r12
 632 0218 DF92      		push r13
 633 021a EF92      		push r14
 634 021c FF92      		push r15
 635 021e 0F93      		push r16
 636 0220 1F93      		push r17
 637 0222 CF93      		push r28
 638 0224 DF93      		push r29
 639               	/* prologue: function */
 640               	/* frame size = 0 */
 641 0226 7B01      		movw r14,r22
 642 0228 8C01      		movw r16,r24
 643               	.LM118:
 644 022a 8FEF      		ldi r24,lo8(255)
 645 022c E816      		cp r14,r24
 646 022e F104      		cpc r15,__zero_reg__
 647 0230 0105      		cpc r16,__zero_reg__
 648 0232 1105      		cpc r17,__zero_reg__
 649 0234 01F0      		breq .+2
 650 0236 00F4      		brsh .L64
 651               	.LVL16:
 652 0238 C8E0      		ldi r28,lo8(8)
 653 023a D0E0      		ldi r29,hi8(8)
 654               	.LVL17:
 655 023c 62E0      		ldi r22,lo8(2)
 656 023e C62E      		mov r12,r22
 657 0240 D12C      		mov r13,__zero_reg__
 658               	.LVL18:
 659 0242 00C0      		rjmp .L65
 660               	.LVL19:
 661               	.L64:
 662               	.LM119:
 663 0244 80E0      		ldi r24,lo8(65536)
 664 0246 E816      		cp r14,r24
 665 0248 80E0      		ldi r24,hi8(65536)
 666 024a F806      		cpc r15,r24
 667 024c 81E0      		ldi r24,hlo8(65536)
 668 024e 0807      		cpc r16,r24
 669 0250 80E0      		ldi r24,hhi8(65536)
 670 0252 1807      		cpc r17,r24
 671 0254 00F0      		brlo .L66
 672 0256 C0E2      		ldi r28,lo8(32)
 673 0258 D0E0      		ldi r29,hi8(32)
 674               	.LVL20:
 675 025a 58E0      		ldi r21,lo8(8)
 676 025c C52E      		mov r12,r21
 677 025e D12C      		mov r13,__zero_reg__
 678               	.LVL21:
 679 0260 00C0      		rjmp .L65
 680               	.LVL22:
 681               	.L66:
 682 0262 C0E1      		ldi r28,lo8(16)
 683 0264 D0E0      		ldi r29,hi8(16)
 684               	.LVL23:
 685 0266 44E0      		ldi r20,lo8(4)
 686 0268 C42E      		mov r12,r20
 687 026a D12C      		mov r13,__zero_reg__
 688               	.LVL24:
 689               	.L65:
 690               	.LM120:
 691 026c 80E3      		ldi r24,lo8(48)
 692 026e 0E94 0000 		call debug_tx_byte
 693               	.LM121:
 694 0272 88E7      		ldi r24,lo8(120)
 695 0274 0E94 0000 		call debug_tx_byte
 696 0278 BB24      		clr r11
 697               	.LVL25:
 698 027a 00C0      		rjmp .L67
 699               	.LVL26:
 700               	.L70:
 701               	.LBB57:
 702               	.LM122:
 703 027c 2497      		sbiw r28,4
 704               	.LM123:
 705 027e D801      		movw r26,r16
 706 0280 C701      		movw r24,r14
 707               	.LVL27:
 708 0282 0C2E      		mov r0,r28
 709 0284 00C0      		rjmp 2f
 710 0286 B695      	1:	lsr r27
 711 0288 A795      		ror r26
 712 028a 9795      		ror r25
 713 028c 8795      		ror r24
 714 028e 0A94      	2:	dec r0
 715 0290 02F4      		brpl 1b
 716 0292 90E0      		ldi r25,lo8(0)
 717               	.LVL28:
 718 0294 8F70      		andi r24,lo8(15)
 719 0296 9070      		andi r25,hi8(15)
 720               	.LVL29:
 721               	.LM124:
 722 0298 8A30      		cpi r24,10
 723 029a 9105      		cpc r25,__zero_reg__
 724 029c 00F0      		brlo .L68
 725               	.LM125:
 726 029e C796      		adiw r24,55
 727               	.LVL30:
 728 02a0 00C0      		rjmp .L69
 729               	.L68:
 730               	.LM126:
 731 02a2 C096      		adiw r24,48
 732               	.LVL31:
 733               	.L69:
 734               	.LM127:
 735 02a4 0E94 0000 		call debug_tx_byte
 736               	.LVL32:
 737               	.LM128:
 738 02a8 B394      		inc r11
 739               	.L67:
 740 02aa 8B2D      		mov r24,r11
 741 02ac 90E0      		ldi r25,lo8(0)
 742               	.LVL33:
 743 02ae 8C15      		cp r24,r12
 744 02b0 9D05      		cpc r25,r13
 745 02b2 00F0      		brlo .L70
 746               	.LVL34:
 747               	/* epilogue start */
 748               	.LBE57:
 749               	.LM129:
 750 02b4 DF91      		pop r29
 751 02b6 CF91      		pop r28
 752               	.LVL35:
 753 02b8 1F91      		pop r17
 754 02ba 0F91      		pop r16
 755 02bc FF90      		pop r15
 756 02be EF90      		pop r14
 757               	.LVL36:
 758 02c0 DF90      		pop r13
 759 02c2 CF90      		pop r12
 760               	.LVL37:
 761 02c4 BF90      		pop r11
 762 02c6 0895      		ret
 763               	.LFE24:
 765               	.global	debug_tx_bin
 767               	debug_tx_bin:
 768               	.LFB25:
 769               	.LM130:
 770               	.LVL38:
 771 02c8 AF92      		push r10
 772 02ca BF92      		push r11
 773 02cc CF92      		push r12
 774 02ce DF92      		push r13
 775 02d0 EF92      		push r14
 776 02d2 FF92      		push r15
 777 02d4 0F93      		push r16
 778 02d6 1F93      		push r17
 779 02d8 CF93      		push r28
 780 02da DF93      		push r29
 781               	/* prologue: function */
 782               	/* frame size = 0 */
 783 02dc 7B01      		movw r14,r22
 784 02de 8C01      		movw r16,r24
 785               	.LM131:
 786 02e0 6F3F      		cpi r22,lo8(255)
 787 02e2 7105      		cpc r23,__zero_reg__
 788 02e4 8105      		cpc r24,__zero_reg__
 789 02e6 9105      		cpc r25,__zero_reg__
 790 02e8 01F0      		breq .+2
 791 02ea 00F4      		brsh .L73
 792 02ec F7E0      		ldi r31,lo8(7)
 793 02ee DF2E      		mov r13,r31
 794               	.LVL39:
 795 02f0 00C0      		rjmp .L74
 796               	.LVL40:
 797               	.L73:
 798               	.LM132:
 799 02f2 6030      		cpi r22,lo8(65536)
 800 02f4 30E0      		ldi r19,hi8(65536)
 801 02f6 7307      		cpc r23,r19
 802 02f8 31E0      		ldi r19,hlo8(65536)
 803 02fa 8307      		cpc r24,r19
 804 02fc 30E0      		ldi r19,hhi8(65536)
 805 02fe 9307      		cpc r25,r19
 806 0300 00F0      		brlo .L75
 807 0302 EFE1      		ldi r30,lo8(31)
 808 0304 DE2E      		mov r13,r30
 809               	.LVL41:
 810 0306 00C0      		rjmp .L74
 811               	.LVL42:
 812               	.L75:
 813 0308 7FE0      		ldi r23,lo8(15)
 814 030a D72E      		mov r13,r23
 815               	.LVL43:
 816               	.L74:
 817               	.LM133:
 818 030c 80E3      		ldi r24,lo8(48)
 819 030e 0E94 0000 		call debug_tx_byte
 820               	.LVL44:
 821               	.LM134:
 822 0312 82E6      		ldi r24,lo8(98)
 823 0314 0E94 0000 		call debug_tx_byte
 824 0318 C0E0      		ldi r28,lo8(0)
 825 031a D0E0      		ldi r29,hi8(0)
 826               	.LM135:
 827 031c CD2C      		mov r12,r13
 828 031e DD24      		clr r13
 829               	.LVL45:
 830               	.LBB58:
 831               	.LM136:
 832 0320 5601      		movw r10,r12
 833 0322 0894      		sec
 834 0324 A11C      		adc r10,__zero_reg__
 835 0326 B11C      		adc r11,__zero_reg__
 836               	.L78:
 837               	.LM137:
 838 0328 C601      		movw r24,r12
 839 032a 8C1B      		sub r24,r28
 840 032c 9D0B      		sbc r25,r29
 841 032e A801      		movw r20,r16
 842 0330 9701      		movw r18,r14
 843 0332 00C0      		rjmp 2f
 844 0334 5695      	1:	lsr r21
 845 0336 4795      		ror r20
 846 0338 3795      		ror r19
 847 033a 2795      		ror r18
 848 033c 8A95      	2:	dec r24
 849 033e 02F4      		brpl 1b
 850 0340 DA01      		movw r26,r20
 851 0342 C901      		movw r24,r18
 852 0344 8170      		andi r24,lo8(1)
 853 0346 9070      		andi r25,hi8(1)
 854 0348 892B      		or r24,r25
 855 034a 01F0      		breq .L76
 856               	.LM138:
 857 034c 81E3      		ldi r24,lo8(49)
 858 034e 00C0      		rjmp .L81
 859               	.L76:
 860               	.LM139:
 861 0350 80E3      		ldi r24,lo8(48)
 862               	.L81:
 863 0352 0E94 0000 		call debug_tx_byte
 864 0356 2196      		adiw r28,1
 865               	.LM140:
 866 0358 CA15      		cp r28,r10
 867 035a DB05      		cpc r29,r11
 868 035c 01F4      		brne .L78
 869               	/* epilogue start */
 870               	.LBE58:
 871               	.LM141:
 872 035e DF91      		pop r29
 873 0360 CF91      		pop r28
 874 0362 1F91      		pop r17
 875 0364 0F91      		pop r16
 876 0366 FF90      		pop r15
 877 0368 EF90      		pop r14
 878               	.LVL46:
 879 036a DF90      		pop r13
 880 036c CF90      		pop r12
 881 036e BF90      		pop r11
 882 0370 AF90      		pop r10
 883 0372 0895      		ret
 884               	.LFE25:
 886               	.global	debug_tx_nl
 888               	debug_tx_nl:
 889               	.LFB26:
 890               	.LM142:
 891               	/* prologue: function */
 892               	/* frame size = 0 */
 893               	.LM143:
 894 0374 8DE0      		ldi r24,lo8(13)
 895 0376 0E94 0000 		call debug_tx_byte
 896               	.LM144:
 897 037a 8AE0      		ldi r24,lo8(10)
 898 037c 0E94 0000 		call debug_tx_byte
 899               	/* epilogue start */
 900               	.LM145:
 901 0380 0895      		ret
 902               	.LFE26:
 904               	.global	debug_tx_sp
 906               	debug_tx_sp:
 907               	.LFB27:
 908               	.LM146:
 909               	/* prologue: function */
 910               	/* frame size = 0 */
 911               	.LM147:
 912 0382 80E2      		ldi r24,lo8(32)
 913 0384 0E94 0000 		call debug_tx_byte
 914               	/* epilogue start */
 915               	.LM148:
 916 0388 0895      		ret
 917               	.LFE27:
 919               	.global	debug_tx_cm
 921               	debug_tx_cm:
 922               	.LFB28:
 923               	.LM149:
 924               	/* prologue: function */
 925               	/* frame size = 0 */
 926               	.LM150:
 927 038a 8CE2      		ldi r24,lo8(44)
 928 038c 0E94 0000 		call debug_tx_byte
 929               	/* epilogue start */
 930               	.LM151:
 931 0390 0895      		ret
 932               	.LFE28:
 934               	.global	debug_tx_text
 936               	debug_tx_text:
 937               	.LFB29:
 938               	.LM152:
 939               	.LVL47:
 940 0392 1F93      		push r17
 941 0394 CF93      		push r28
 942 0396 DF93      		push r29
 943               	/* prologue: function */
